Item Details,Qty.,Unit
885008,42,Roll
885028,63,Roll
885036,12,Roll
885038,51,Roll
885040,25,Roll
887013,40,Roll
8K9245,11,Roll
8K9251,58,Roll
8K9283,122,Roll
8K9321,1,Roll
9660115,108,Roll
9660175,67,Roll
9A030605,112,Roll
9A031003,58,Roll
9A040501,101,Roll
9D010504,66,Roll
9D010902,45,Roll
9F040101,61,Roll
9F040103,86,Roll
9F040104,25,Roll
9F040105,49,Roll
9F040106,65,Roll
9F040202,20,Roll
9F040206,105,Roll
9F040402,113,Roll
9F040505,4,Roll
9F040805,20,Roll
9F040901,37,Roll
9F040902,267,Roll
9F040903,4,Roll
9F040904,76,Roll
A8040503,70,Roll
G885003,47,Roll
W COSMIC,2350,Roll
5K36222,35,Roll
5K3692,101,Roll
885701,32,Roll
885822,26,Roll
887005,8,Roll
887006,109,Roll
887015,49,Roll
887018,85,Roll
887023,22,Roll
887025,81,Roll
8K9221,28,Roll
8K9222,123,Roll
8K9232,56,Roll
8K9244,20,Roll
8K9261,18,Roll
8K9262,115,Roll
8K9265,55,Roll
8K9281,7,Roll
8K9284,31,Roll
8K9291,16,Roll
8K9292,45,Roll
8K9294,52,Roll
8K9302,26,Roll
9660122,11,Roll
9660123,34,Roll
9660125,48,Roll
9660149,59,Roll
9660152,1,Roll
9A020103,86,Roll
9A020802,87,Roll
9A020901,36,Roll
9A030802,30,Roll
9A040302,18,Roll
9A040303,13,Roll
9A040702,227,Roll
9A040801,31,Roll
9A040804,73,Roll
9A040805,23,Roll
9A040902,42,Roll
9A041003,104,Roll
9D010403,74,Roll
9D010702,60,Roll
9F040201,82,Roll
A8040107,18,Roll
A8040406,53,Roll
W ELEMENTS,2273,Roll
885004,70,Roll
885024,123,Roll
885026,23,Roll
885041,24,Roll
885049,109,Roll
885053,55,Roll
885054,41,Roll
885055,17,Roll
885785,6,Roll
887011,37,Roll
887024,2,Roll
8K9211,72,Roll
8K9212,60,Roll
8K9214,2,Roll
8K9231,22,Roll
8K9235,72,Roll
8K9272,41,Roll
8K9273,62,Roll
8K9311,61,Roll
8K9313,16,Roll
8K9322,25,Roll
8K9324,11,Roll
9660111,8,Roll
9660113,2,Roll
9660116,19,Roll
9660131,26,Roll
9660132,34,Roll
9660133,9,Roll
9660144,2,Roll
9660145,95,Roll
9660154,41,Roll
9660164,30,Roll
9A030703,90,Roll
9A030901,91,Roll
9A031104,86,Roll
9A031202,48,Roll
9D010201,25,Roll
9D010604,54,Roll
9D010701,66,Roll
9D010704,22,Roll
9D010805,16,Roll
9D010903,84,Roll
9D010904,127,Roll
9F040204,43,Roll
9F040404,16,Roll
9F040406,15,Roll
9F040606,79,Roll
A8040607,178,Roll
A8040707,16,Roll
W LUXURY,3283,Roll
6K3514,14,Roll
6K3523,108,Roll
885002,89,Roll
885025,62,Roll
885031,38,Roll
885042,39,Roll
885794,105,Roll
885871,34,Roll
8K9241,82,Roll
8K9304,8,Roll
8K9305,6,Roll
8K9312,32,Roll
9660121,67,Roll
9660151,3,Roll
9660156,91,Roll
9660165,69,Roll
9660176,142,Roll
9A011105,65,Roll
9A020204,28,Roll
9A020206,51,Roll
9A020306,116,Roll
9A020307,109,Roll
9A020404,50,Roll
9A020601,19,Roll
9A020702,17,Roll
9A020703,4,Roll
9A020804,1,Roll
9A020903,145,Roll
9A020905,19,Roll
9A021001,29,Roll
9A030201,17,Roll
9A030202,103,Roll
9A031204,88,Roll
9A031401,110,Roll
9A040503,80,Roll
9A040903,91,Roll
9A041005,95,Roll
9A041103,85,Roll
9B010103,64,Roll
9D010104,44,Roll
9D010105,57,Roll
9D010205,9,Roll
9D010301,3,Roll
9D010405,75,Roll
9D010705,27,Roll
9D010706,91,Roll
9F040203,92,Roll
9F040205,77,Roll
9F040601,1,Roll
9F040803,61,Roll
A8040106,152,Roll
A8040709,176,Roll
A8040710,6,Roll
G885001,37,Roll
W MYTH,1789,Roll
885018,113,Roll
885021,26,Roll
885035,33,Roll
885047,29,Roll
885861,27,Roll
885863,20,Roll
9660124,3,Roll
9660126,42,Roll
9660143,23,Roll
9660147,102,Roll
9660148,73,Roll
9660155,39,Roll
9660163,116,Roll
9660172,20,Roll
9A020801,70,Roll
9A041001,88,Roll
9B010704,10,Roll
9B010802,7,Roll
9B010804,96,Roll
9D010203,16,Roll
9D010601,18,Roll
9D010603,69,Roll
9D010605,22,Roll
9F040301,72,Roll
9F040302,90,Roll
9F040303,11,Roll
9F040304,24,Roll
9F040305,44,Roll
9F040403,33,Roll
9F040405,27,Roll
9F040501,52,Roll
9F040504,17,Roll
9F040704,51,Roll
9F040801,33,Roll
9F040802,37,Roll
9F040804,42,Roll
9F040905,31,Roll
A8040501,53,Roll
G885012,110,Roll
35003,47,Roll
35004,26,Roll
35005,12,Roll
35006,48,Roll
35011,48,Roll
35012,41,Roll
35013,46,Roll
35014,46,Roll
35015,18,Roll
35021,27,Roll
35022,39,Roll
35023,34,Roll
35024,48,Roll
35025,33,Roll
35026,44,Roll
35031,27,Roll
35032,32,Roll
35033,25,Roll
35034,45,Roll
35035,20,Roll
35041,41,Roll
35042,26,Roll
35043,36,Roll
35044,39,Roll
35045,35,Roll
35051,38,Roll
35052,48,Roll
35053,53,Roll
35054,36,Roll
35055,43,Roll
35061,36,Roll
35062,21,Roll
35063,45,Roll
35064,34,Roll
35065,39,Roll
35071,52,Roll
35072,39,Roll
35081,30,Roll
35091,63,Roll
35092,9,Roll
35093,47,Roll
35094,26,Roll
35095,3,Roll
35096,7,Roll
35097,23,Roll
35098,59,Roll
W BRIGHT PEARLS,931.5,Roll
MZ0006,12,Roll
MZ0007,15,Roll
MZ0013,7,Roll
MZ0017,20,Roll
MZ0021,12,Roll
MZ0031,12,Roll
MZ0034,12,Roll
MZ0035,10.5,Roll
MZ0093,10,Roll
MZ0101,11,Roll
MZ0104,12,Roll
MZ0152,8.5,Roll
MZ0207,10,Roll
MZ0214,20,Roll
MZ0226,12,Roll
MZ0272,12,Roll
MZ0291,10.5,Roll
MZ0292,12,Roll
MZ0331,20,Roll
MZ0332,12,Roll
MZ0333,15.5,Roll
MZ0334,10.5,Roll
MZ0341,17.5,Roll
MZ0342,6.5,Roll
MZ0343,10.5,Roll
MZ0344,16,Roll
MZ0351,7.5,Roll
MZ0352,9,Roll
MZ0361,18,Roll
MZ0362,15.5,Roll
MZ0363,9,Roll
MZ0364,50,Roll
MZ0365,12,Roll
MZ0366,11.5,Roll
MZ0367,12,Roll
MZ0371,17,Roll
MZ0372,13,Roll
MZ0373,12,Roll
MZ0374,12,Roll
MZ0375,20,Roll
MZ0376,12,Roll
MZ0381,12,Roll
MZ0383,10,Roll
MZ0384,10.5,Roll
MZ0385,12,Roll
MZ0391,0.5,Roll
MZ0393,11,Roll
MZ0394,10,Roll
MZ0395,20,Roll
MZ0401,15,Roll
MZ0402,20,Roll
MZ0403,9.5,Roll
MZ0404,19.5,Roll
MZ0405,12,Roll
MZ0406,12,Roll
MZ0411,16.5,Roll
MZ0412,18.5,Roll
MZ0421,11.5,Roll
MZ0422,22,Roll
MZ0424,12,Roll
MZ0425,20,Roll
MZ0427,14.5,Roll
MZ0431,16.5,Roll
MZ0432,27,Roll
MZ0433,14,Roll
MZ0441,10,Roll
MZ0442,4,Roll
MZ0443,3.5,Roll
MZ0444,10,Roll
W ESSENTIAL STRIPE,902,Roll
CLASSIC STRIPE 9814-1,22,Roll
CLASSIC STRIPE 9814-3,31,Roll
CLASSIC STRIPE 9814-4,12,Roll
CLASSIC STRIPE 9814-5,19,Roll
CLASSIC STRIPE 9814-6,16,Roll
CLASSIC STRIPE 9814-7,19,Roll
CLOSET STRIPE 9817-1,15,Roll
CLOSET STRIPE 9817-2,18,Roll
CLOSET STRIPE 9817-3,21,Roll
CLOSET STRIPE 9817-4,29,Roll
COLLAGE 9813-1,11,Roll
COLLAGE 9813-2,15,Roll
COLLAGE 9813-3,10,Roll
COLLAGE 9813-4,10,Roll
CRONNO STRIPE 5060-1,12,Roll
CRONNO STRIPE 5060-2,10,Roll
CRONNO STRIPE 5060-3,10,Roll
KING STRIPE 5062-1,13,Roll
KING STRIPE 5062-2,6,Roll
KING STRIPE 5062-3,15,Roll
LANE STRIPE 9810-1,13,Roll
LANE STRIPE 9810-2,16,Roll
LANE STRIPE 9810-3,14,Roll
LANE STRIPE 9810-4,14,Roll
LANE STRIPE 9810-5,29,Roll
LIBRARY STRIPE 9811-1,17,Roll
LIBRARY STRIPE 9811-2,21,Roll
LIBRARY STRIPE 9811-3,22,Roll
LIBRARY STRIPE 9811-4,27,Roll
LIBRARY STRIPE 9811-5,13,Roll
OXFORD 9819-1,23,Roll
OXFORD 9819-2,14,Roll
OXFORD 9819-3,4,Roll
OXFORD 9819-4,16,Roll
OXFORD 9819-5,27,Roll
OXFORD 9819-6,8,Roll
POLO STRIPE 9815-1,3,Roll
POLO STRIPE 9815-2,1,Roll
POLO STRIPE 9815-3,7,Roll
POLO STRIPE 9815-4,25,Roll
POLO STRIPE 9815-5,14,Roll
POLO STRIPE 9815-6,38,Roll
ROYAL STRIPE 9816-1,16,Roll
ROYAL STRIPE 9816-2,11,Roll
ROYAL STRIPE 9816-3,5,Roll
ROYAL STRIPE 9816-4,12,Roll
ROYAL STRIPE 9816-5,16,Roll
ROYAL STRIPE 9816-6,11,Roll
SHIRT STRIPE 9818-1,8,Roll
SHIRT STRIPE 9818-2,23,Roll
SHIRT STRIPE 9818-3,2,Roll
SHIRT STRIPE 9818-4,18,Roll
SMART STRIPE 9812-1,17,Roll
SMART STRIPE 9812-2,10,Roll
SMART STRIPE 9812-3,38,Roll
SMART STRIPE 9812-4,18,Roll
SMART STRIPE 9812-5,17,Roll
W HANA,983,Roll
1900-1,12,Roll
1900-2,22,Roll
1900-3,36,Roll
1900-4,29,Roll
1900-5,60,Roll
1901-1,17,Roll
1901-2,18,Roll
1901-3,17,Roll
1901-4,29,Roll
1902-1,16,Roll
1902.2,16,Roll
1902-3,2,Roll
1902-4,11,Roll
1903-1,12,Roll
1903-2,14,Roll
1903-3,15,Roll
1903-4,14,Roll
1904-1,14,Roll
1904-2,13,Roll
1904-3,16,Roll
1904-4,18,Roll
1905-1,12,Roll
1905-2,17,Roll
1905-3,28,Roll
1905-4,13,Roll
1905-5,18,Roll
1906-1,17,Roll
1906-2,12,Roll
1906-3,21,Roll
1906-4,9,Roll
1906-5,10,Roll
1907-1,14,Roll
1907-2,17,Roll
1907-3,29,Roll
1907-4,20,Roll
1907-5,14,Roll
1908-1,19,Roll
1908-2,18,Roll
1908-3,12,Roll
1908-4,21,Roll
1909-1,17,Roll
1909-2,39,Roll
1909-3,48,Roll
1909-4,18,Roll
1909-5,15,Roll
1909-6,12,Roll
1910-1,21,Roll
1910-2,17,Roll
1910-3,23,Roll
1910-4,22,Roll
1910-5,7,Roll
1911-2 MURAL,10,Roll
1911-3 MURAL,12,Roll
W JAIPUR,1131,Roll
JAIPUR AM 480-4,24,Roll
JAIPUR AZ 480-2,13,Roll
JAIPUR AZ OS 480-5,20,Roll
JAIPUR BAGALA AZ/BL 484-2,24,Roll
JAIPUR BAGALA BG/AZ 484-4,20,Roll
JAIPUR BAGALA GR/BG 484-1,20,Roll
JAIPUR BAGALA VD/MU 484-3,19,Roll
JAIPUR BAZAAR AM/VD 486-5,24,Roll
JAIPUR BAZAAR AZ 486-2,24,Roll
JAIPUR BAZAAR BG 486-1,23,Roll
JAIPUR BAZAAR GR 486-4,20,Roll
JAIPUR BAZAAR TE 486-3,24,Roll
JAIPUR BG/GR 480-1,27,Roll
JAIPUR CHAI STR AN 488-4,36,Roll
JAIPUR CHAI STR AZ 488-5,36,Roll
JAIPUR CHAI STR BG/GR 488-1,36,Roll
JAIPUR CHAI STR TE 488-3,36,Roll
JAIPUR CHAI STR VD/TU 488-2,36,Roll
JAIPUR HAWA AZ 483-2,24,Roll
JAIPUR HAWA BG/GR 483-1,28,Roll
JAIPUR HAWA BL/GR 483-5,27,Roll
JAIPUR HAWA TE 483-3,15,Roll
JAIPUR HAWA VD 483-4,22,Roll
JAIPUR KHILNA AZ/VD 482-2,32,Roll
JAIPUR KHILNA GR/BG 482-1,24,Roll
JAIPUR KHILNA RJ/VD 482-3,16,Roll
JAIPUR KHILNA VD/MU 482-4,15,Roll
JAIPUR KREYON AM/VD 481-4,34,Roll
JAIPUR KREYON AZ/TU 481-2,33,Roll
JAIPUR KREYON BG/GR 481-1,30,Roll
JAIPUR KREYON GR 481-3,36,Roll
JAIPUR LOREL AM/VD 485-5,24,Roll
JAIPUR LOREL AZ OS 485-6,24,Roll
JAIPUR LOREL AZ/TU 485-2,30,Roll
JAIPUR LOREL GR/BG 485-1,15,Roll
JAIPUR LOREL RS/BG 485-3,16,Roll
JAIPUR LOREL VD 485-4,24,Roll
JAIPUR NADI STRIP AZ 487-5,36,Roll
JAIPUR NADI STRIP BG/GR 487-1,34,Roll
JAIPUR NADI STRIP GR 487-4,36,Roll
JAIPUR NADI STRIP RS 487-3,35,Roll
JAIPUR NADI STRIP TUR 487-2,35,Roll
JAIPUR RS/BG 480-3,24,Roll
W JOURNEY TO THE EAST,888,Roll
91790,17,Roll
91791,19,Roll
91792,28,Roll
91793,26,Roll
91800,13,Roll
91801,36,Roll
91810,18,Roll
91811,21,Roll
91812,22,Roll
91813,18,Roll
91814,24,Roll
91820,18,Roll
91821,21,Roll
91822,21,Roll
91823,19,Roll
91824,20,Roll
91830,23,Roll
91831,24,Roll
91832,23,Roll
91833,14,Roll
91840,16,Roll
91841,23,Roll
91842,20,Roll
91850,15,Roll
91851,21,Roll
91852,24,Roll
91853,15,Roll
91854,21,Roll
91860,24,Roll
91861,24,Roll
91862,23,Roll
91863,23,Roll
91870,20,Roll
91871,24,Roll
91872,18,Roll
91873,32,Roll
91874,19,Roll
91880,22,Roll
91881,33,Roll
91882,24,Roll
91883,22,Roll
W LIGHT GEX,728,Roll
LIG100601212,24,Roll
LIG100601520,24,Roll
LIG100606803,22,Roll
LIG101075050,22,Roll
LIG101076112,24,Roll
LIG101077144,24,Roll
LIG103221267,24,Roll
LIG103222042,24,Roll
LIG106560020,2,Roll
LIG106565055,22,Roll
LIG106569090,13,Roll
LIG106569129,22,Roll
LIG106570014,9,Roll
LIG106576040,24,Roll
LIG106577023,24,Roll
LIG106579021,24,Roll
LIG106591029,24,Roll
LIG106597070,24,Roll
LIG106599105,22,Roll
LIG106600026,23,Roll
LIG106601010,21,Roll
LIG106606025,24,Roll
LIG106609090,24,Roll
LIG106610017,23,Roll
LIG106616026,23,Roll
LIG106619021,24,Roll
LIG106620000,24,Roll
LIG106621017,24,Roll
LIG106626010,24,Roll
LIG106629000,24,Roll
LIG106640000,24,Roll
LIG106640127,24,Roll
LIG106641015,24,Roll
W LINEN EDITION 2,1301,Roll
LNI103221012,23,Roll
LNI103221129,24,Roll
LNI103221134,24,Roll
LNI103221246,24,Roll
LNI103221366,24,Roll
LNI103221390,24,Roll
LNI103221415,6,Roll
LNI103221498,24,Roll
LNI103221550,23,Roll
LNI103221619,24,Roll
LNI103221717,19,Roll
LNI103221720,16,Roll
LNI103221746,24,Roll
LNI103221819,17,Roll
LNI103221874,21,Roll
LNI103221900,20,Roll
LNI103221920,24,Roll
LNI103221933,20,Roll
LNI103222200,24,Roll
LNI103222420,24,Roll
LNI103222424,24,Roll
LNI103222560,24,Roll
LNI103222620,24,Roll
LNI103222760,24,Roll
LNI103222790,24,Roll
LNI103222804,24,Roll
LNI103222952,24,Roll
LNI103223131,22,Roll
LNI103224076,24,Roll
LNI103224160,24,Roll
LNI103226145,24,Roll
LNI103226230,18,Roll
LNI103226399,21,Roll
LNI103227000,24,Roll
LNI103227410,6,Roll
LNI103227412,24,Roll
LNI103227577,22,Roll
LNI103227602,22,Roll
LNI103227660,24,Roll
LNI103227780,24,Roll
LNI103227864,24,Roll
LNI103227970,24,Roll
LNI103229000,21,Roll
LNI103229055,24,Roll
LNI103229123,24,Roll
LNI103229156,22,Roll
LNI103229610,24,Roll
LNI103230020,24,Roll
LNI103231220,24,Roll
LNI103232029,24,Roll
LNI103233030,24,Roll
LNI103234021,24,Roll
LNI103236032,24,Roll
LNI103236590,24,Roll
LNI103237220,24,Roll
LNI103239022,22,Roll
LNI103239130,24,Roll
LNI103239222,24,Roll
W MEDINA,9014,Roll
ES21103,214,Roll
ES21104J,193,Roll
ES21502,193,Roll
ES21503,13,Roll
ES21504,220,Roll
ES21505,220,Roll
ES21506,121,Roll
ES21508,188,Roll
ES21908,196,Roll
ES21909,161,Roll
ES21910,211,Roll
ES22402,204,Roll
ES22403,249,Roll
ES22404,191,Roll
ES22406,230,Roll
ES22502,85,Roll
ES22503,245,Roll
ES22505,17,Roll
ES22506,176,Roll
ES22508,193,Roll
ES22509,200,Roll
ES22602,160,Roll
ES22604,155,Roll
ES22605,87,Roll
ES22606,117,Roll
ES22608,171,Roll
ES22701,239,Roll
ES22702,222,Roll
ES22703J,123,Roll
ES22706,257,Roll
ES22802,240,Roll
ES22803,238,Roll
ES22805,63,Roll
ES22807,257,Roll
ES22902,135,Roll
ES22903,168,Roll
ES22908,79,Roll
ES22909,228,Roll
ES22910,200,Roll
ES23103,184,Roll
ES23104,107,Roll
ES23206,113,Roll
ES23302,131,Roll
ES23303,180,Roll
ES23309,147,Roll
ES23405,258,Roll
ES23406,89,Roll
ES23407,98,Roll
ES23502,136,Roll
ES23503,209,Roll
ES23504,204,Roll
ES23604,182,Roll
ES23606,117,Roll
W MUNICH,4263,Roll
"AST207
",114,Roll
"AST209
",84,Roll
"AST211
",119,Roll
"AST212
",126,Roll
"AST301
",25,Roll
"AST303
",21,Roll
"AST304
",34,Roll
"AST307
",142,Roll
"AST309
",21,Roll
"AST908
",143,Roll
"AST909
",75,Roll
"BLA502
",142,Roll
"BLA504
",41,Roll
"BLA506
",33,Roll
"BLA507
",28,Roll
"BLA803
",93,Roll
"BLA806
",166,Roll
"BLA807
",121,Roll
"BLA808
",74,Roll
"BLA818
",40,Roll
"BLA819
",86,Roll
"BLA902
",17,Roll
"BLA903
",35,Roll
"BLA905
",58,Roll
"BLA906
",124,Roll
"BLA907
",35,Roll
"BLA910
",70,Roll
"BLA914
",151,Roll
"BLA920
",137,Roll
"BLA921
",33,Roll
"CRE405
",0,Roll
"CRE410
",34,Roll
"CRE411
",73,Roll
"CRE602
",119,Roll
"CRE608
",61,Roll
"DYA103
",70,Roll
"DYA104
",27,Roll
"DYA1103
",80,Roll
"DYA1108
",40,Roll
"DYA1209
",77,Roll
"DYA1210
",120,Roll
"DYA201
",109,Roll
"DYA203
",82,Roll
"DYA204
",97,Roll
"DYA302
",118,Roll
"DYA307
",44,Roll
"DYA311
",116,Roll
"DYA312
",42,Roll
"DYA709
",25,Roll
"DYA712
",133,Roll
"DYA903
",50,Roll
"DYA904
",141,Roll
"DYA906
",83,Roll
"DYA908
",66,Roll
W NOUVEAU,3069,Roll
"EST403
",74,Roll
"FIE101
",41,Roll
FIE103,190,Roll
"FIE104
",64,Roll
"FIE105
",41,Roll
"FIE106
",70,Roll
"FIE201
",95,Roll
"FIE203
",136,Roll
"FIE204
",96,Roll
"FIE205
",67,Roll
"FIE206
",137,Roll
"FIE303
",56,Roll
"FIE304
",117,Roll
"FIE306
",103,Roll
"FIE307
",112,Roll
"FIE401
",68,Roll
"FIE402
",56,Roll
"FIE403
",90,Roll
"FIE404
",87,Roll
"FIE406
",133,Roll
"FIE501
",61,Roll
"FIE502
",104,Roll
"FIE503
",95,Roll
"FIE504
",52,Roll
"FIE505
",115,Roll
"FIE506
",116,Roll
"FIE508
",1,Roll
"FIE509
",88,Roll
"FIE510
",173,Roll
"FIE701
",61,Roll
"FIE702
",4,Roll
"FIE703
",56,Roll
"FIE704
",132,Roll
"FIE705
",40,Roll
"HOR101
",41,Roll
"HOR103
",32,Roll
"HOR104
",65,Roll
W NOUVEAU TEXTURES,4708,Roll
"EST501
",38,Roll
"EST502
",78,Roll
"EST503
",143,Roll
"EST505
",121,Roll
"EST506
",161,Roll
"FIE603
",87,Roll
FIE604,74,Roll
"FIE609
",108,Roll
"FIE610
",62,Roll
"FIE612
",68,Roll
"FIE613
",112,Roll
"FIE615
",93,Roll
"FIE802
",105,Roll
"FIE803
",107,Roll
"FIE804
",86,Roll
"FIE806
",5,Roll
"FIE807
",90,Roll
"FIE809
",72,Roll
"FIE810
",52,Roll
"FIE902
",4,Roll
"FIE910
",120,Roll
"GOR201
",33,Roll
"GOR203
",52,Roll
"GOR209
",31,Roll
"GOR301
",13,Roll
"GOR304
",45,Roll
"GOR307
",40,Roll
"GOR313
",41,Roll
GOR508,32,Roll
"GOR510
",73,Roll
"GOR511
",85,Roll
"GOR514
",33,Roll
"GOR515
",56,Roll
GOR801,17,Roll
"GOR803
",47,Roll
"GOR806
",77,Roll
"GOR807
",130,Roll
"GOR808
",127,Roll
"GOR809
",147,Roll
"GOR810
",15,Roll
"GOR816
",60,Roll
"GOR902
",125,Roll
"GOR906
",84,Roll
"GOR907
",69,Roll
"GOR909
",206,Roll
"GOR911
",130,Roll
"HOR206
",50,Roll
"HOR212
",30,Roll
"HOR302
",20,Roll
"HOR303
",19,Roll
"HOR306
",144,Roll
"HOR402
",153,Roll
"HOR403
",107,Roll
"HOR406
",71,Roll
"HOR801
",198,Roll
"HOR803
",90,Roll
"HOR808
",57,Roll
"HOR809
",139,Roll
"HOR813
",14,Roll
"HOR814
",62,Roll
W OHLALA,1028,Roll
229-3B,15,Roll
229-4B,22,Roll
3350-1,38,Roll
3350-2,24,Roll
3350-3,10,Roll
3350-4,5,Roll
3351-1,13,Roll
3351-2,19,Roll
3352-1,21,Roll
3352-2,14,Roll
3352-3,17,Roll
3353-1,7,Roll
3353-2,15,Roll
3353-3,20,Roll
3354-1,8,Roll
3354-2,8,Roll
3354-3,12,Roll
3355-1,47,Roll
3355-3,22,Roll
3356-1,4,Roll
3357-1,19,Roll
3357-2,24,Roll
3357-3,13,Roll
3357-4,33,Roll
3358-1,24,Roll
3358-2,17,Roll
3358-3,32,Roll
3359-1,11,Roll
3359-2,21,Roll
3360-1,15,Roll
3360-2,14,Roll
3360-3,28,Roll
3361-1,16,Roll
3361-2,20,Roll
3361-3,19,Roll
3361-4,15,Roll
3362-1,18,Roll
3362-2,11,Roll
3362-3,6,Roll
3363-1,15,Roll
3363-2,8,Roll
3363-3,15,Roll
3363-4,13,Roll
3363-5,22,Roll
3363-6,15,Roll
3363-7,17,Roll
3363-8,19,Roll
3363-9,15,Roll
3450-1,13,Roll
3450-2,4,Roll
3451-1,23,Roll
3452-1,8,Roll
3452-2,23,Roll
3453-1,10,Roll
3453-2,20,Roll
3454-1,13,Roll
3454-3,13,Roll
3454-4,15,Roll
586-1B,17,Roll
586-2B,17,Roll
586-3B,16,Roll
W ORIGINS,1180,Roll
8500-1,7,Roll
8500-2,50,Roll
8500-3,22,Roll
8500-4,17,Roll
8500-5,22,Roll
8501-1,9,Roll
8501-2,24,Roll
8501-3,11,Roll
8502-1,44,Roll
